#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 20971520 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3926), pid=3800, tid=22484
#
# JRE version: OpenJDK Runtime Environment (21.0.10) (build 21.0.10+-14961533-b1163.108)
# Java VM: OpenJDK 64-Bit Server VM (21.0.10+-14961533-b1163.108, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED -Xmx4096M -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\ssahu\.gradle\wrapper\dists\gradle-9.1.0-bin\9agqghryom9wkf8r80qlhnts3\gradle-9.1.0\lib\agents\gradle-instrumentation-agent-9.1.0.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.1.0

Host: AMD Ryzen 7 5700U with Radeon Graphics         , 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8328)
Time: Tue May  5 17:16:19 2026 India Standard Time elapsed time: 514.751485 seconds (0d 0h 8m 34s)

---------------  T H R E A D  ---------------

Current thread (0x00000289cc5990e0):  VMThread "VM Thread"          [id=22484, stack(0x000000ec77e00000,0x000000ec77f00000) (1024K)]

Stack: [0x000000ec77e00000,0x000000ec77f00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d78a9]
V  [jvm.dll+0x8665b3]
V  [jvm.dll+0x868bde]
V  [jvm.dll+0x8692c3]
V  [jvm.dll+0x280ee6]
V  [jvm.dll+0x6d4165]
V  [jvm.dll+0x6c77fa]
V  [jvm.dll+0x358f4b]
V  [jvm.dll+0x360bc6]
V  [jvm.dll+0x3b2ea6]
V  [jvm.dll+0x3b3178]
V  [jvm.dll+0x32b65c]
V  [jvm.dll+0x32e066]
V  [jvm.dll+0x337f3d]
V  [jvm.dll+0x36f6a5]
V  [jvm.dll+0x86f048]
V  [jvm.dll+0x870394]
V  [jvm.dll+0x8708d0]
V  [jvm.dll+0x870b63]
V  [jvm.dll+0x80fd28]
V  [jvm.dll+0x6d60fd]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e957]
C  [ntdll.dll+0x427c]

VM_Operation (0x000000ec779ff570): G1PauseRemark, mode: safepoint, requested by thread 0x00000289b1a26280


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x00000289f3ec9b90 JavaThread "pool-7-thread-1"                   [_thread_blocked, id=9900, stack(0x000000ec04b00000,0x000000ec04c00000) (1024K)]
  0x00000289ee3839c0 JavaThread "included builds"                   [_thread_blocked, id=21080, stack(0x000000ec00800000,0x000000ec00900000) (1024K)]
  0x00000289d4486b60 JavaThread "RMI Scheduler(0)"           daemon [_thread_blocked, id=22156, stack(0x000000ec09400000,0x000000ec09500000) (1024K)]
  0x00000289d4487880 JavaThread "RMI GC Daemon"              daemon [_thread_blocked, id=12228, stack(0x000000ec09600000,0x000000ec09700000) (1024K)]
  0x00000289d4485120 JavaThread "RMI TCP Accept-0"           daemon [_thread_in_native, id=3728, stack(0x000000ec09800000,0x000000ec09900000) (1024K)]
  0x00000289d448ad00 JavaThread "RMI Reaper"                        [_thread_blocked, id=7788, stack(0x000000ec09900000,0x000000ec09a00000) (1024K)]
  0x00000289eddb3e10 JavaThread "RMI TCP Connection(idle)"   daemon [_thread_blocked, id=19948, stack(0x000000ec09a00000,0x000000ec09b00000) (1024K)]
  0x00000289d1526a90 JavaThread "Exec process"                      [_thread_blocked, id=12232, stack(0x000000ec09000000,0x000000ec09100000) (1024K)]
  0x00000289d7f64be0 JavaThread "Exec process Thread 2"             [_thread_blocked, id=19608, stack(0x000000ec09100000,0x000000ec09200000) (1024K)]
  0x00000289ed6205d0 JavaThread "Exec process Thread 3"             [_thread_blocked, id=10508, stack(0x000000ec09200000,0x000000ec09300000) (1024K)]
  0x00000289da6a8cc0 JavaThread "Handler for socket connection from /127.0.0.1:60609 to /127.0.0.1:64502"        [_thread_in_native, id=944, stack(0x000000ec00100000,0x000000ec00200000) (1024K)]
  0x00000289da6a99e0 JavaThread "Cancel handler"                    [_thread_blocked, id=21912, stack(0x000000ec00200000,0x000000ec00300000) (1024K)]
  0x00000289eddb1020 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:60609 to /127.0.0.1:64502"        [_thread_blocked, id=14488, stack(0x000000ec00300000,0x000000ec00400000) (1024K)]
  0x00000289da723360 JavaThread "Stdin handler"                     [_thread_blocked, id=20332, stack(0x000000ec00400000,0x000000ec00500000) (1024K)]
  0x00000289da7239f0 JavaThread "Daemon client event forwarder"        [_thread_blocked, id=11756, stack(0x000000ec00500000,0x000000ec00600000) (1024K)]
  0x00000289da724080 JavaThread "Cache worker for file hash cache (D:\Kotlin And Android Dev\Multi Platform Projects\Travenor\.gradle\9.1.0\fileHashes)"        [_thread_blocked, id=20140, stack(0x000000ec00600000,0x000000ec00700000) (1024K)]
  0x00000289da721920 JavaThread "Cache worker for checksums cache (D:\Kotlin And Android Dev\Multi Platform Projects\Travenor\.gradle\9.1.0\checksums)"        [_thread_blocked, id=14780, stack(0x000000ec00700000,0x000000ec00800000) (1024K)]
  0x00000289ec1411d0 JavaThread "Cache worker for Build Output Cleanup Cache (D:\Kotlin And Android Dev\Multi Platform Projects\Travenor\.gradle\buildOutputCleanup)"        [_thread_blocked, id=9072, stack(0x000000ec00a00000,0x000000ec00b00000) (1024K)]
  0x00000289ec13e3e0 JavaThread "Cache worker for cache directory md-supplier (D:\Kotlin And Android Dev\Android Studio\.gradle\caches\9.1.0\md-supplier)"        [_thread_blocked, id=1288, stack(0x000000ec00b00000,0x000000ec00c00000) (1024K)]
  0x00000289ec13f100 JavaThread "Cache worker for cache directory md-rule (D:\Kotlin And Android Dev\Android Studio\.gradle\caches\9.1.0\md-rule)"        [_thread_blocked, id=1112, stack(0x000000ec00c00000,0x000000ec00d00000) (1024K)]
  0x00000289ec13ea70 JavaThread "Unconstrained build operations"        [_thread_blocked, id=21792, stack(0x000000ec00d00000,0x000000ec00e00000) (1024K)]
  0x00000289ec1404b0 JavaThread "Unconstrained build operations Thread 2"        [_thread_blocked, id=18004, stack(0x000000ec00e00000,0x000000ec00f00000) (1024K)]
  0x00000289dc42ba20 JavaThread "Unconstrained build operations Thread 3"        [_thread_blocked, id=7948, stack(0x000000ec00f00000,0x000000ec01000000) (1024K)]
  0x00000289dc42ad00 JavaThread "Unconstrained build operations Thread 4"        [_thread_blocked, id=16120, stack(0x000000ec01100000,0x000000ec01200000) (1024K)]
  0x00000289ece610d0 JavaThread "Unconstrained build operations Thread 5"        [_thread_blocked, id=20692, stack(0x000000ec01200000,0x000000ec01300000) (1024K)]
  0x00000289ece63830 JavaThread "Unconstrained build operations Thread 6"        [_thread_blocked, id=16992, stack(0x000000ec01300000,0x000000ec01400000) (1024K)]
  0x00000289ece62b10 JavaThread "Unconstrained build operations Thread 7"        [_thread_blocked, id=19620, stack(0x000000ec01400000,0x000000ec01500000) (1024K)]
  0x00000289ece63ec0 JavaThread "Unconstrained build operations Thread 8"        [_thread_blocked, id=3864, stack(0x000000ec01500000,0x000000ec01600000) (1024K)]
  0x00000289ece631a0 JavaThread "Unconstrained build operations Thread 9"        [_thread_blocked, id=20820, stack(0x000000ec01600000,0x000000ec01700000) (1024K)]
  0x00000289ece61df0 JavaThread "Unconstrained build operations Thread 10"        [_thread_blocked, id=5084, stack(0x000000ec01700000,0x000000ec01800000) (1024K)]
  0x00000289ece61760 JavaThread "Unconstrained build operations Thread 11"        [_thread_blocked, id=20084, stack(0x000000ec01b00000,0x000000ec01c00000) (1024K)]
  0x00000289d83ff670 JavaThread "Unconstrained build operations Thread 12"        [_thread_blocked, id=7568, stack(0x000000ec01c00000,0x000000ec01d00000) (1024K)]
  0x00000289d84010b0 JavaThread "Unconstrained build operations Thread 13"        [_thread_blocked, id=13788, stack(0x000000ec01d00000,0x000000ec01e00000) (1024K)]
  0x00000289d83fdc30 JavaThread "Unconstrained build operations Thread 14"        [_thread_blocked, id=13808, stack(0x000000ec01e00000,0x000000ec01f00000) (1024K)]
  0x00000289d83fe2c0 JavaThread "Unconstrained build operations Thread 15"        [_thread_blocked, id=11860, stack(0x000000ec01f00000,0x000000ec02000000) (1024K)]
  0x00000289d83fe950 JavaThread "Unconstrained build operations Thread 16"        [_thread_blocked, id=6380, stack(0x000000ec02100000,0x000000ec02200000) (1024K)]
  0x00000289d83fefe0 JavaThread "Unconstrained build operations Thread 17"        [_thread_blocked, id=11788, stack(0x000000ec02200000,0x000000ec02300000) (1024K)]
  0x00000289d83ffd00 JavaThread "Unconstrained build operations Thread 18"        [_thread_blocked, id=21108, stack(0x000000ec02300000,0x000000ec02400000) (1024K)]
  0x00000289ee9960c0 JavaThread "Unconstrained build operations Thread 19"        [_thread_blocked, id=12620, stack(0x000000ec02400000,0x000000ec02500000) (1024K)]
  0x00000289f33ed620 JavaThread "Unconstrained build operations Thread 20"        [_thread_blocked, id=19340, stack(0x000000ec02500000,0x000000ec02600000) (1024K)]
  0x00000289f33ee340 JavaThread "Unconstrained build operations Thread 21"        [_thread_blocked, id=18932, stack(0x000000ec02600000,0x000000ec02700000) (1024K)]
  0x00000289f33ecf90 JavaThread "Unconstrained build operations Thread 22"        [_thread_blocked, id=18828, stack(0x000000ec02700000,0x000000ec02800000) (1024K)]
  0x00000289f33ee9d0 JavaThread "Configuration cache report writer"        [_thread_blocked, id=13880, stack(0x000000ec02800000,0x000000ec02900000) (1024K)]
  0x00000289f33ef060 JavaThread "Unconstrained build operations Thread 23"        [_thread_blocked, id=20320, stack(0x000000ec02900000,0x000000ec02a00000) (1024K)]
  0x00000289f33ebbe0 JavaThread "Unconstrained build operations Thread 24"        [_thread_blocked, id=17652, stack(0x000000ec02a00000,0x000000ec02b00000) (1024K)]
  0x00000289f33ec900 JavaThread "Unconstrained build operations Thread 25"        [_thread_blocked, id=15068, stack(0x000000ec02b00000,0x000000ec02c00000) (1024K)]
  0x00000289f33edcb0 JavaThread "Unconstrained build operations Thread 26"        [_thread_blocked, id=17036, stack(0x000000ec02c00000,0x000000ec02d00000) (1024K)]
  0x00000289da7a50a0 JavaThread "Unconstrained build operations Thread 27"        [_thread_blocked, id=16528, stack(0x000000ec02d00000,0x000000ec02e00000) (1024K)]
  0x00000289da7a5730 JavaThread "Unconstrained build operations Thread 28"        [_thread_blocked, id=16696, stack(0x000000ec02e00000,0x000000ec02f00000) (1024K)]
  0x00000289da7a3660 JavaThread "Unconstrained build operations Thread 29"        [_thread_blocked, id=16520, stack(0x000000ec02f00000,0x000000ec03000000) (1024K)]
  0x00000289d1923080 JavaThread "Unconstrained build operations Thread 30"        [_thread_blocked, id=8820, stack(0x000000ec03000000,0x000000ec03100000) (1024K)]
  0x00000289d1925150 JavaThread "Unconstrained build operations Thread 31"        [_thread_blocked, id=2084, stack(0x000000ec03100000,0x000000ec03200000) (1024K)]
  0x00000289d1923da0 JavaThread "Unconstrained build operations Thread 32"        [_thread_blocked, id=16740, stack(0x000000ec03200000,0x000000ec03300000) (1024K)]
  0x00000289d1923710 JavaThread "Unconstrained build operations Thread 33"        [_thread_blocked, id=21068, stack(0x000000ec03300000,0x000000ec03400000) (1024K)]
  0x00000289eeed94a0 JavaThread "Unconstrained build operations Thread 34"        [_thread_blocked, id=11936, stack(0x000000ec03400000,0x000000ec03500000) (1024K)]
  0x00000289eeeda1c0 JavaThread "Unconstrained build operations Thread 35"        [_thread_blocked, id=15796, stack(0x000000ec03500000,0x000000ec03600000) (1024K)]
  0x00000289eeeda850 JavaThread "Unconstrained build operations Thread 36"        [_thread_blocked, id=12588, stack(0x000000ec03600000,0x000000ec03700000) (1024K)]
  0x00000289eeed7a60 JavaThread "Unconstrained build operations Thread 37"        [_thread_blocked, id=19836, stack(0x000000ec03700000,0x000000ec03800000) (1024K)]
  0x00000289ee9953a0 JavaThread "Unconstrained build operations Thread 38"        [_thread_blocked, id=6444, stack(0x000000ec03800000,0x000000ec03900000) (1024K)]
  0x00000289ee995a30 JavaThread "Unconstrained build operations Thread 39"        [_thread_blocked, id=13036, stack(0x000000ec03900000,0x000000ec03a00000) (1024K)]
  0x00000289ee994d10 JavaThread "Unconstrained build operations Thread 40"        [_thread_blocked, id=19516, stack(0x000000ec03a00000,0x000000ec03b00000) (1024K)]
  0x00000289ee996750 JavaThread "Unconstrained build operations Thread 41"        [_thread_blocked, id=21528, stack(0x000000ec03b00000,0x000000ec03c00000) (1024K)]
  0x00000289dc42b390 JavaThread "Unconstrained build operations Thread 42"        [_thread_blocked, id=4264, stack(0x000000ec03c00000,0x000000ec03d00000) (1024K)]
  0x00000289dc42cdd0 JavaThread "Unconstrained build operations Thread 43"        [_thread_blocked, id=10056, stack(0x000000ec03d00000,0x000000ec03e00000) (1024K)]
  0x00000289dc42c0b0 JavaThread "Unconstrained build operations Thread 44"        [_thread_blocked, id=20452, stack(0x000000ec03e00000,0x000000ec03f00000) (1024K)]
  0x00000289dc42daf0 JavaThread "Unconstrained build operations Thread 45"        [_thread_blocked, id=9504, stack(0x000000ec03f00000,0x000000ec04000000) (1024K)]
  0x00000289dc42e180 JavaThread "Unconstrained build operations Thread 46"        [_thread_blocked, id=11244, stack(0x000000ec04000000,0x000000ec04100000) (1024K)]
  0x00000289dc42d460 JavaThread "Unconstrained build operations Thread 47"        [_thread_blocked, id=21836, stack(0x000000ec04100000,0x000000ec04200000) (1024K)]
  0x00000289dc42c740 JavaThread "Unconstrained build operations Thread 48"        [_thread_blocked, id=18208, stack(0x000000ec04200000,0x000000ec04300000) (1024K)]
  0x00000289df33b100 JavaThread "Unconstrained build operations Thread 49"        [_thread_blocked, id=10080, stack(0x000000ec04300000,0x000000ec04400000) (1024K)]
  0x00000289df33d1d0 JavaThread "Unconstrained build operations Thread 50"        [_thread_blocked, id=18524, stack(0x000000ec04400000,0x000000ec04500000) (1024K)]
  0x00000289df33d860 JavaThread "Unconstrained build operations Thread 51"        [_thread_blocked, id=17020, stack(0x000000ec04500000,0x000000ec04600000) (1024K)]
  0x00000289df33cb40 JavaThread "Unconstrained build operations Thread 52"        [_thread_blocked, id=19392, stack(0x000000ec04600000,0x000000ec04700000) (1024K)]
  0x00000289d6f5f520 JavaThread "build event listener"              [_thread_blocked, id=18800, stack(0x000000ec04700000,0x000000ec04800000) (1024K)]
  0x00000289d6f5fbb0 JavaThread "Problems report writer"            [_thread_blocked, id=15092, stack(0x000000ec04800000,0x000000ec04900000) (1024K)]
  0x00000289d6f60240 JavaThread "build event listener"              [_thread_blocked, id=3604, stack(0x000000ec04900000,0x000000ec04a00000) (1024K)]
  0x00000289d44871f0 JavaThread "pool-10-thread-1"                  [_thread_blocked, id=12200, stack(0x000000ec04c00000,0x000000ec04d00000) (1024K)]
  0x00000289d448c0b0 JavaThread "build event listener"              [_thread_blocked, id=5740, stack(0x000000ec04d00000,0x000000ec04e00000) (1024K)]
  0x00000289da7a22b0 JavaThread "Build operations"                  [_thread_blocked, id=19696, stack(0x000000ec04e00000,0x000000ec04f00000) (1024K)]
  0x00000289da7a3cf0 JavaThread "Unconstrained build operations Thread 53"        [_thread_blocked, id=19208, stack(0x000000ec05200000,0x000000ec05300000) (1024K)]
  0x00000289da7a4a10 JavaThread "Unconstrained build operations Thread 54"        [_thread_blocked, id=14400, stack(0x000000ec05300000,0x000000ec05400000) (1024K)]
  0x00000289da7a4380 JavaThread "Unconstrained build operations Thread 55"        [_thread_blocked, id=11604, stack(0x000000ec05400000,0x000000ec05500000) (1024K)]
  0x00000289f3ecc980 JavaThread "Unconstrained build operations Thread 56"        [_thread_blocked, id=11600, stack(0x000000ec05500000,0x000000ec05600000) (1024K)]
  0x00000289f3eca220 JavaThread "Unconstrained build operations Thread 57"        [_thread_blocked, id=16136, stack(0x000000ec05600000,0x000000ec05700000) (1024K)]
  0x00000289f3eca8b0 JavaThread "Unconstrained build operations Thread 58"        [_thread_blocked, id=21396, stack(0x000000ec05700000,0x000000ec05800000) (1024K)]
  0x00000289f3ecaf40 JavaThread "Unconstrained build operations Thread 59"        [_thread_blocked, id=12308, stack(0x000000ec05800000,0x000000ec05900000) (1024K)]
  0x00000289f3ecb5d0 JavaThread "Unconstrained build operations Thread 60"        [_thread_blocked, id=16052, stack(0x000000ec05900000,0x000000ec05a00000) (1024K)]
  0x00000289d8c162d0 JavaThread "Unconstrained build operations Thread 61"        [_thread_blocked, id=19740, stack(0x000000ec05a00000,0x000000ec05b00000) (1024K)]
  0x00000289f33ec270 JavaThread "Unconstrained build operations Thread 62"        [_thread_blocked, id=4872, stack(0x000000ec05b00000,0x000000ec05c00000) (1024K)]
  0x00000289dc46cf80 JavaThread "Unconstrained build operations Thread 63"        [_thread_blocked, id=17856, stack(0x000000ec05c00000,0x000000ec05d00000) (1024K)]
  0x00000289dc46dca0 JavaThread "Unconstrained build operations Thread 64"        [_thread_blocked, id=3228, stack(0x000000ec05f00000,0x000000ec06000000) (1024K)]
  0x00000289d8f8f1f0 JavaThread "C1 CompilerThread1"         daemon [_thread_blocked, id=3416, stack(0x000000ec01a00000,0x000000ec01b00000) (1024K)]
  0x00000289dcad6280 JavaThread "C2 CompilerThread1"         daemon [_thread_blocked, id=1444, stack(0x000000ec01800000,0x000000ec01900000) (1024K)]
  0x00000289dcad4e10 JavaThread "C2 CompilerThread2"         daemon [_thread_in_native, id=6636, stack(0x000000ec01900000,0x000000ec01a00000) (1024K)]
  0x00000289d19257e0 JavaThread "Build operations Thread 2"         [_thread_blocked, id=19744, stack(0x000000ec04f00000,0x000000ec05000000) (1024K)]
  0x00000289d1925e70 JavaThread "included builds"                   [_thread_blocked, id=14648, stack(0x000000ec04a00000,0x000000ec04b00000) (1024K)]
  0x00000289d6f608d0 JavaThread "Execution worker"                  [_thread_blocked, id=6264, stack(0x000000ec05000000,0x000000ec05100000) (1024K)]
  0x00000289d6f61c80 JavaThread "Execution worker Thread 2"         [_thread_blocked, id=10656, stack(0x000000ec05100000,0x000000ec05200000) (1024K)]
  0x00000289d66673b0 JavaThread "Execution worker Thread 3"         [_thread_blocked, id=11000, stack(0x000000ec06000000,0x000000ec06100000) (1024K)]
  0x00000289d6667a40 JavaThread "Execution worker Thread 4"         [_thread_blocked, id=18952, stack(0x000000ec06100000,0x000000ec06200000) (1024K)]
  0x00000289d66680d0 JavaThread "Execution worker Thread 5"         [_thread_blocked, id=12600, stack(0x000000ec06200000,0x000000ec06300000) (1024K)]
  0x00000289dd4440a0 JavaThread "Execution worker Thread 6"         [_thread_blocked, id=19868, stack(0x000000ec06300000,0x000000ec06400000) (1024K)]
  0x00000289dd440c20 JavaThread "Execution worker Thread 7"         [_thread_blocked, id=4844, stack(0x000000ec06400000,0x000000ec06500000) (1024K)]
  0x00000289dd441fd0 JavaThread "Execution worker Thread 8"         [_thread_blocked, id=2400, stack(0x000000ec06500000,0x000000ec06600000) (1024K)]
  0x00000289dd442cf0 JavaThread "Execution worker Thread 9"         [_thread_blocked, id=22272, stack(0x000000ec06600000,0x000000ec06700000) (1024K)]
  0x00000289dd443380 JavaThread "Execution worker Thread 10"        [_thread_blocked, id=17044, stack(0x000000ec06700000,0x000000ec06800000) (1024K)]
  0x00000289d1926500 JavaThread "Execution worker Thread 11"        [_thread_blocked, id=19256, stack(0x000000ec06800000,0x000000ec06900000) (1024K)]
  0x00000289d8cd2c50 JavaThread "Cache worker for execution history cache (D:\Kotlin And Android Dev\Multi Platform Projects\Travenor\.gradle\9.1.0\executionHistory)"        [_thread_blocked, id=9660, stack(0x000000ec06900000,0x000000ec06a00000) (1024K)]
  0x00000289ecf9fb30 JavaThread "Execution worker Thread 12"        [_thread_blocked, id=9108, stack(0x000000ec06a00000,0x000000ec06b00000) (1024K)]
  0x00000289d3270d40 JavaThread "Execution worker Thread 13"        [_thread_blocked, id=4416, stack(0x000000ec06b00000,0x000000ec06c00000) (1024K)]
  0x00000289ed622010 JavaThread "Execution worker Thread 14"        [_thread_blocked, id=16780, stack(0x000000ec06c00000,0x000000ec06d00000) (1024K)]
  0x00000289ed61eb90 JavaThread "Execution worker Thread 15"        [_thread_blocked, id=15024, stack(0x000000ec06d00000,0x000000ec06e00000) (1024K)]
  0x00000289dc46c260 JavaThread "Unconstrained build operations Thread 65"        [_thread_blocked, id=18492, stack(0x000000ec06f00000,0x000000ec07000000) (1024K)]
  0x00000289dc46d610 JavaThread "Unconstrained build operations Thread 66"        [_thread_blocked, id=5776, stack(0x000000ec07000000,0x000000ec07100000) (1024K)]
  0x00000289dc46e330 JavaThread "Unconstrained build operations Thread 67"        [_thread_blocked, id=19664, stack(0x000000ec07100000,0x000000ec07200000) (1024K)]
  0x00000289dc46e9c0 JavaThread "Unconstrained build operations Thread 68"        [_thread_blocked, id=4560, stack(0x000000ec07200000,0x000000ec07300000) (1024K)]
  0x00000289dc46c8f0 JavaThread "Unconstrained build operations Thread 69"        [_thread_blocked, id=4752, stack(0x000000ec07300000,0x000000ec07400000) (1024K)]
  0x00000289dc46b540 JavaThread "Unconstrained build operations Thread 70"        [_thread_blocked, id=19012, stack(0x000000ec07400000,0x000000ec07500000) (1024K)]
  0x00000289dc46bbd0 JavaThread "Unconstrained build operations Thread 71"        [_thread_blocked, id=19052, stack(0x000000ec07500000,0x000000ec07600000) (1024K)]
  0x00000289f3ecbc60 JavaThread "Unconstrained build operations Thread 72"        [_thread_blocked, id=2448, stack(0x000000ec07800000,0x000000ec07900000) (1024K)]
  0x00000289f3ecc2f0 JavaThread "Unconstrained build operations Thread 73"        [_thread_blocked, id=3276, stack(0x000000ec07900000,0x000000ec07a00000) (1024K)]
  0x00000289f3ec9500 JavaThread "Unconstrained build operations Thread 74"        [_thread_blocked, id=10256, stack(0x000000ec07a00000,0x000000ec07b00000) (1024K)]
  0x00000289d1526400 JavaThread "Unconstrained build operations Thread 75"        [_thread_blocked, id=5036, stack(0x000000ec07b00000,0x000000ec07c00000) (1024K)]
  0x00000289ddcc8150 JavaThread "Unconstrained build operations Thread 76"        [_thread_blocked, id=19024, stack(0x000000ec07c00000,0x000000ec07d00000) (1024K)]
  0x00000289ddcc7ac0 JavaThread "Unconstrained build operations Thread 77"        [_thread_blocked, id=5644, stack(0x000000ec07d00000,0x000000ec07e00000) (1024K)]
  0x00000289d95b5ad0 JavaThread "Unconstrained build operations Thread 79"        [_thread_blocked, id=5316, stack(0x000000ec07e00000,0x000000ec07f00000) (1024K)]
  0x00000289d95b6160 JavaThread "Unconstrained build operations Thread 80"        [_thread_blocked, id=14604, stack(0x000000ec07f00000,0x000000ec08000000) (1024K)]
  0x00000289d95b6e80 JavaThread "Unconstrained build operations Thread 81"        [_thread_blocked, id=21272, stack(0x000000ec08000000,0x000000ec08100000) (1024K)]
  0x00000289d15256e0 JavaThread "Unconstrained build operations Thread 78"        [_thread_blocked, id=9932, stack(0x000000ec08100000,0x000000ec08200000) (1024K)]
  0x00000289d1527120 JavaThread "Unconstrained build operations Thread 82"        [_thread_blocked, id=19400, stack(0x000000ec08200000,0x000000ec08300000) (1024K)]
  0x00000289d1525d70 JavaThread "Unconstrained build operations Thread 83"        [_thread_blocked, id=16472, stack(0x000000ec08300000,0x000000ec08400000) (1024K)]
  0x00000289d15277b0 JavaThread "Unconstrained build operations Thread 84"        [_thread_blocked, id=692, stack(0x000000ec08400000,0x000000ec08500000) (1024K)]
  0x00000289d1527e40 JavaThread "Unconstrained build operations Thread 85"        [_thread_blocked, id=16112, stack(0x000000ec08500000,0x000000ec08600000) (1024K)]
  0x00000289d15284d0 JavaThread "Unconstrained build operations Thread 86"        [_thread_blocked, id=11784, stack(0x000000ec08600000,0x000000ec08700000) (1024K)]
  0x00000289d1528b60 JavaThread "Unconstrained build operations Thread 87"        [_thread_blocked, id=8948, stack(0x000000ec08700000,0x000000ec08800000) (1024K)]
  0x00000289daa113b0 JavaThread "Unconstrained build operations Thread 88"        [_thread_blocked, id=14856, stack(0x000000ec08800000,0x000000ec08900000) (1024K)]
  0x00000289daa120d0 JavaThread "Unconstrained build operations Thread 89"        [_thread_blocked, id=7860, stack(0x000000ec08900000,0x000000ec08a00000) (1024K)]
  0x00000289daa12760 JavaThread "Unconstrained build operations Thread 90"        [_thread_blocked, id=17052, stack(0x000000ec08a00000,0x000000ec08b00000) (1024K)]
  0x00000289daa10d20 JavaThread "Unconstrained build operations Thread 91"        [_thread_blocked, id=13956, stack(0x000000ec08b00000,0x000000ec08c00000) (1024K)]
  0x00000289daa13480 JavaThread "Unconstrained build operations Thread 92"        [_thread_blocked, id=16784, stack(0x000000ec08c00000,0x000000ec08d00000) (1024K)]
  0x00000289d60bc580 JavaThread "Unconstrained build operations Thread 93"        [_thread_blocked, id=21152, stack(0x000000ec08d00000,0x000000ec08e00000) (1024K)]
  0x00000289d60bf370 JavaThread "Unconstrained build operations Thread 94"        [_thread_blocked, id=14700, stack(0x000000ec08e00000,0x000000ec08f00000) (1024K)]
  0x00000289d60bcc10 JavaThread "Unconstrained build operations Thread 95"        [_thread_blocked, id=3584, stack(0x000000ec08f00000,0x000000ec09000000) (1024K)]
  0x00000289daa10690 JavaThread "Unconstrained build operations Thread 96"        [_thread_blocked, id=15204, stack(0x000000ec09300000,0x000000ec09400000) (1024K)]
  0x00000289d60bd2a0 JavaThread "Unconstrained build operations Thread 97"        [_thread_blocked, id=8684, stack(0x000000ec09500000,0x000000ec09600000) (1024K)]
  0x00000289d3270020 JavaThread "Unconstrained build operations Thread 98"        [_thread_blocked, id=21532, stack(0x000000ec09700000,0x000000ec09800000) (1024K)]
  0x00000289daa12df0 JavaThread "Unconstrained build operations Thread 99"        [_thread_blocked, id=21960, stack(0x000000ec09b00000,0x000000ec09c00000) (1024K)]
  0x00000289d3271a60 JavaThread "Unconstrained build operations Thread 100"        [_thread_blocked, id=12692, stack(0x000000ec09c00000,0x000000ec09d00000) (1024K)]
  0x00000289d32706b0 JavaThread "Unconstrained build operations Thread 101"        [_thread_blocked, id=12964, stack(0x000000ec09d00000,0x000000ec09e00000) (1024K)]
  0x00000289d326f300 JavaThread "Unconstrained build operations Thread 102"        [_thread_blocked, id=17588, stack(0x000000ec09e00000,0x000000ec09f00000) (1024K)]
